Itens,Valor,qtd
teste1,0,False
teste2,0,False
Martelo de Conexao Divino,85000000,True
Lapis Triplo Sabio-,0,False
Lapis de Absorgao Ly?,0,False
Protetor Imperial do Sabio-,10000000,False
Recreation GM: INT,2000000000,False
Lapis Rosers:,0,False
Lapis Fortuna Lv6_,0,False
Runa de Recriagao (STR),6000000,True
Lv2 Interser Lapis,0,False
Runa de Ressurreigao 6h,20000000,True
Guarda Inundante,0,False
Lapis da Fortuna Duplo Lv5-,0,False
Emblemas de Guilda-,0,False
Lapis de Absorgao Lyd,0,False
Elmo Luminoso Matador,0,False
Lapis de Absorgao Lv6-,0,False
Malha Luminosa Matador,0,False
Perneira Luminosa Matador,0,False
Bracal Luminosa Matador,0,False
Bota Luminosa Profana,0,False
GM Link (NT),1300000000,True
Queijo Eteo:,0,False
Pd Alquimia Terrestre,21000,True
Frasco de Esséncia Celestial,0,False
Capa da Prosperidade,0,False
Kit de atiracor,0,False
Bau do Conjurador Arcano,0,False
Amuleto Natalino |,750000000,False
Calga Luminosa Imperial,0,False
Olho Degenerado,0,False
Manopla de Autoridade Bril.,0,False
Lapis Mistico Duplo Ly5-,0,False
Lapis da Vida Ly?,0,False
Lapis Seguro Ly?,0,False
Remedio da Inteligencia Lv1,0,False
Pedra de EXP 10x (1h),150000000,True
Caixa de Lapisia para Armadura 2 (Nv 11 aN,40000000,True
Langa do Destino,0,False
Avambracgo de Yinganga Bril.,0,False
Caixa de Lapisia para Armadura 3 (Nv 16 ah,100000000,True
Remedio Energetico Ly3_,0,False
Malha Luminosa Corrupta de Fogo:,2000000000,False
,0,False
Runa de Ressurreigao do Amigo.,3000000,True
Legadoa Intinito:,150000000,False
Grande Forma:,500000000,False
Pedra de EXP 5x (1h),10000000,False
Atrocidade Infinita,10000000,False
Elmo Luminoso Supremo,10000000,False
Lapis Veloz Lv1,0,False
Recreagao GM Token,4000000000,False
Token de Arma Elemental Epica:,15000000000,True
Token dé Recreagao Maxima,1000000000,False
Token dé Impulso de Recreagao,1000000000,False
Lamina de Forma Intinita,0,False
Elmo Luminoso Suprema,10000000,False
Manopla Luminosa Suprema,100000000,False
Uivo Lupino do Intinito:,300000000,False
Furia Intinita,10000000,False
Loucura Infinita |,10000000,False
Dangarina Fantasma Intinita:,150000000,False
Luar Intinito:,150000000,False
Dedos Ageis Infinitos,10000000,False
Confissao Infinita:,10000000,False
Sabio Infinito.,10000000,False
Vento do Oeste Infinito,10000000,False
Ultimo Sussurro Infinito.,10000000,False
Ambicao Infinita:,150000000,False
Tufao Infinito:,10000000,False
Ambigao,500000000,False
Typhoon,700000000,False
Ultimo Suspiro:,800000000,False
Vento do Oeste,800000000,False
Legado Antigo,400000000,False
Sabedoria Ancestral,500000000,False
Contissao°,400000000,False
Dedo Agil,400000000,False
Espada Curta Leve Herdico:,2000000000,False
Garra Ferro Herdico:,10000000,False
Sombra Lunar,400000000,False
Ira Incandescente,10000000,False
Lamina As Herdico:,10000000,False
Dancgarina Fantasma,10000000,False
Garra Ferro Heroico:,10000000,False
Lamina As Heroico:,10000000,False
sombra Lunar,10000000,False
Ambi¢ao Infinite:,0,False
False,0,False
Bota Luminosa Rancor,0,False
Buraco Negro do Infinite”,100000000,False
Sede de Sangue,200000000,False
Espada do Intinito’,400000000,False
Medo Brutal,500000000,False
Explosao Esmagadora,200000000,False
Lamina Perolada,200000000,False
Machado de Prata Duplo Her.,10000000,False
Lagrima do Lobo,700000000,False
Visao do Horror:,700000000,False
Justiga é Julgamento,10000000,False
Martelo de Cristal,200000000,False
Remarty,10000000,False
Escuridao do Yazio-,100000000,False
Clava de Espinhos Herdica,10000000,False
Passaro Negro Herdico:,10000000,False
Colar Natalino |,10000000,False
Anel Natalino-,750000000,False
Bracelete Natalino |,750000000,False
Bracelete do Sol Ardente,10000000,False
Hoplon Herdico,10000000,False
Escudo Herdico:,10000000,False
Snowboard Natalino-,10000000,False
Asa Negra,10000000,False
Rena do Papai Noel,10000000,False
Pedra Invoca Cavalo Negro:,10000000,False
Pedra Invoca Dragao de Dua.,10000000,False
Pedra Invoca Tigre Branco:,10000000,False
Pedra Invoca Unicornio Arm.,10000000,False
Pedra Invoca Cavalo Armada,10000000,False
Cortador ‘ivido Infinito,0,False
Runa de Recriagao (INT),5000000,True
Sede Infinita,10000000,False
Colar de Prata:,0,False
Chumbo Oxido Herdico:,0,False
Calgado Adamas Deusa,10000000,False
Lamina de Forma Infinita,10000000,False
Armadura Imperial Espinhosa-,10000000,False
Mudanca de faccao de item,100000000,False
Lapis da Fortuna Lyd,0,False
Luvas Escamas Atroz,10000000,False
Runa de Recriagao (REC),5000000,True
Armadura Adamas Deusa-,10000000,False
Calga Luminosa de Clerigo-,0,False
Pogao de Reino,200000,False
Para-Raio-,0,False
Pergaminho Troca de Nome,0,False
Perneira Luminoso Rancor,0,False
Perneira Luminosa Tirana,0,False
Recreation GM: vviS-,0,False
Perneira LuminosaVingan¢ga,0,False
Armadura Lapisia:,1500000,True
Recreation GM: MP,0,False
Lapis Fortuna Triplo Definitivo,0,False
Capa da Forca de Hercules:,0,False
Lapis Caos:,2000000000,False
Botas Imperiais Espinhosas:,10000000,False
Malha Luminosa Yinganga,0,False
Runa de Batalha Media (30 dias),200000000,False
Unhas Infinitas:,0,False
Botas Imperiais do Horizonte,10000000,False
Lengo Tatoram Perito,0,False
Runa de Batalha Real (30 dias),300000000,False
Caixa de Lapisia para Arma 3 (Nv 16 a Nv 20,50000000,True
Remedio Resisténcia Ly2_,0,False
Malha Luminosa Corrupta de Terra,2000000000,False
Lapis Luz do Fogo Lv.2.,0,False
Lapis Artesanal Lv,0,False
Malha Luminosa de Tirano:,0,False
Runa de Batalha Fraca (24 horas),0,False
Bracal Luminoso Corrupto:,0,False
Lapis Mecanico N° 1,0,False
Lapis do Astucia Lyd,70000000,True
Martelo de Extragao Pequeno,0,False
Elmo Luminoso Corrupto |,0,False
Protecao Divina:,0,False
Bota Luminosa Tirano:,0,False
Perneira Luminosa Corrupto-,0,False
Luvas Sinistras:,0,False
Bota Luminosa Corrupta |,0,False
Amuleto da Sorte:,0,False
Cajado de Mondelsyon-,0,False
Lapis Mecanico N° 4,2000000000,False
Botas Unicornio Legendario:,0,False
Resistencia Eterna 7 dias,0,False
Lapis Sonico Lv2,0,False
Malha Luminosa de Rancor de Vento:,2000000000,False
Medco Infinite”,0,False
Chapeéu de Rudolph,0,False
Armadura Terra Legendario:,0,False
Martelo de Extragao Grande,40000000,True
Lapis Astucia Duplo Lv5-,0,False
Pogaa Intocavel Lv2-,0,False
Lapis Artesanal Lv?,0,False
Martelo de Extragao Extra Grande,0,False
Saco de Runas de Rec Premium,1000000,True
Lapis Astuto N. 9,200000000,False
Lapis Triplo Fortuna,0,False
Runa de Convite Membro-,100000,False
Cadaver diabolico,0,False
Grimorio Enigmatico,0,False
Tintura de Asas Crowly,0,False
Amuleto Fenix Vermelha,100000000,False
Lapis Sabio Ly,0,False
Lapis Toxina Lv?,0,False
Malha Luminosa Protana de Terra:,2000000000,False
Lapis Mecanico N° 2,20000000,True
Capacete Loxe Legendario |,0,False
Luvas Loxe Legendario,0,False
Calga Tathar Legendario:,0,False
Armadura Tathar Legendario:,0,False
Bracelete Deusa,0,False
Colar da Deusa,0,False
Maca de Ouro:,0,False
Sucesso Intinito:,0,False
Lapis Decdsy,0,False
GM Encanto Ly.?-,0,False
Lapis Rasio-,0,False
Lapis Mistico Duplo Lv1,0,False
Lapis Adi,0,False
Sorvete de Uva.,0,False
Lapis Roser,0,False
Lapis Fortuna Ly?,0,False
Amuleto de Ouro de Guerreiro:,0,False
Runa de Movimento,100000,True
Sorvete de Melao-,0,False
Doce de Morango,0,False
Bracal Luminosa Vingan¢ga,0,False
Lapis Fortuna LyS_,0,False
Lapis da Astucia Lv?,0,False
Lapis Lento Ly?,0,False
Lapis de Rasteiar Lv6-,0,False
Lapis Capacete INT,0,False
Lapis Congelador Lv6-,0,False
Malha Luminosa Profana de Fogo:,0,False
Perneira Luminosa Profana,0,False
Elmo Luminoso Profano,0,False
Bracal Luminoso Profano |,0,False
Dentes Degenerados,0,False
Capa do Sinistro,0,False
Malha Luminosa Profana de Agua,0,False
Lapis Veloz Max.,0,False
Malha Luminosa Profana de Yento,2000000000,False
Token de HPMP/SP de Recreagao,10000000,False
Vale de Transferencia de Item,3000000000,False
Luvas Loxe,0,False
Armadura Imperial Pacifica,10000000,False
Lapis Artesanal Triplo Definitivo:,2000000000,False
Pedra Invoca Basilisk das,0,False
Protetor Eremita Deusa:,10000000,False
Grip.,5000000,True
Calgado Eremita Deusa,0,False
Capa do Poder de Merlim,0,False
Capa da Defesa de Esparta,0,False
Fragmento de Onix,0,False
Token de Dobro de Recreagao:,10000000,False
"Pedra Fossil,",0,False
Capacete Imperial Genial,100000000,False
Amuleto de Ouro de Assassino |,0,False
Malhete de Cristal Intinito:,0,False
Cubo Lapisia Perfeita,0,False
Anel Resplandescente de As.,0,False
Lapis Fortuna Duplo Nv6-,0,False
Bracadeira de Ouro de Assa.,0,False
Bracadeira Resplandescente.,0,False
Salvagao,0,False
Eliminador Infinito:,0,False
Olho de Aguia Infinite,0,False
Bracelete Categoria Alta,0,False
Sussurros Infinitos:,0,False
Estripador Infinito.,0,False
Malha Luminosa de Rancor de Fogo,2000000000,False
Espada do Caos Intinito,100000000,False
Lapis Veloz Ly2-,0,False
Destruidor Intinito:,0,False
unhas diabdlicas,0,False
Capacete Agaton Deusa,0,False
Anel da Deusa,0,False
Bigorna do Bracelete Eterna,0,False
Anel do Dia dos Namorados:,0,False
"A,Estrela de Eolo",0,False
"A,Estrela de Demeter",0,False
Luvas Medicus,0,False
Runa de Batalha Fraca (15 dias),0,False
Colar de Reino,0,False
Armadura Hanor Deusa,10000000,False
Calga Hanor Deusa,10000000,False
Prancha de Snowboard,0,False
Cajado Estranho |,0,False
Armadura Plena Conflito,0,False
Legado de Mistra.,0,False
Chip de Obsidiana Runada-,0,False
Recreagao Doubler: vviS-,10000000,False
Recreation GM: HP,1000000000,False
Recreagao Doubler: STR”,50000000,False
Runa de Batalha Media (15 dias),10000000,False
Runa de Batalha Real (24 horas),1000000,False
Recreagao Doubler: DEX:,80000000,False
Recreagao Doubler: REC,50000000,False
ERRO,0,False
Capacete Aquine Heroico |,10000000,False
Capacete Colmeia Herdico,10000000,False
Capacete Escamas Heroico:,10000000,False
Capacete Metrin Heroico:,10000000,False
Capacete de Couro Duro Heroico:,10000000,False
Chapeéu Imperial do Horizonte,10000000,False
Chapeéu Imperial do Sabio,10000000,False
Capacete Imperial Espinhoso:,10000000,False
Capacete Imperial Pacifico:,10000000,False
Elmo dos Duendes (L),10000000,False
Elmo Natalino-,10000000,False
Capacete de Metal Heroico,10000000,False
Armadura Imperial Genial,100000000,False
Protetor Imperial Veloz,10000000,False
Armadura Dentron Venia-,10000000,False
Protetor Imperial do Horiz.,10000000,False
Armadura Bronze Vénia,10000000,False
Calgas Imperiais Espinhosas,10000000,False
Calga Dentron Veénia-,10000000,False
Calgas Imperiais do Sabio-,10000000,False
Calgas Imperiais Géniais:,100000000,False
Calgas Imperiais ‘Veloz,10000000,False
Calgas Imperiais Pacificas:,10000000,False
Calgas Imperiais do Horizonte,10000000,False
Armadura Inferior Brutal V’.,0,False
Luvas Metal Atroz,10000000,False
Luvas Quine Atroz:,100000000,False
Luvas Couro Rigido Atroz,10000000,False
Luvas Apis Atroz:,10000000,False
Luvas Imperiais Geniais,100000000,False
Luvas Metrin Atroz:,10000000,False
Luvas Imperiais do Horizonte:,10000000,False
Luvas Imperiais Yeloz,10000000,False
Luvas Imperiais Espinhosas-,10000000,False
Botas Imperiais Geéniais,100000000,False
Botas Imperiais do Sabio:,10000000,False
Botas Imperiais Veloz,10000000,False
Botas Imperiais Pacificas:,10000000,False
Capa Imperial de Cléerigo,10000000,False
Capa de Luta,10000000,False
Capa Imperial de Guerreiro,10000000,False
Capa Imperial de Lutador,10000000,False
Capa Vitoria,10000000,False
Capa Imperial de Mago,10000000,False
Capa Imperial de Cagador,10000000,False
Capa Imperial de Arqueiro:,10000000,False
Capa Cruel Persa,10000000,False
Capa Imperial de Oraculo”,10000000,False
Capa Imperial de Defensor,10000000,False
Capa da Forca de Aquiles:,10000000,False
Capa Imperial de Ranger,10000000,False
Capa de Guilherme Tell.,10000000,False
Capa Imperial de Assassino-,10000000,False
Capa da Defesa de Troia-,10000000,False
Capa do Juramento de Hipoc.,0,False
Botas Tathar Legendario:,0,False
Tintura de Montaria Crowly,0,False
Prevengao de queda de Item.,0,False
GM Encanto Ly.15_,1500000000,False
Lapis da Sonoléncia Lv?,0,False
Lapis Seguro Triplo Definitivo:,2000000000,False
Calgas de Imperador,0,False
Lapis Astuto Triplo Definitivo |,0,False
Lapis do Azar Lv?,0,False
Armadura Inferior Eremita,0,False
Capa Infinita de Cagador,0,False
Luyvas Yallum,0,False
Dual Mystic Lapis Ly?,0,False
Luvas Adamas Deusa,10000000,False
Plumas da Coragem,0,False
Quadrado Cintilante Leve,0,False
Escudo Graven,0,False
Espada Sagrada,0,False
Calga de Placa Legendario |,0,False
Bracadeira de Lutador Rara-,0,False
Remedio Etain Lv.2-,0,False
Runa de Recriagao (VIS),0,False
Arco Follushe,0,False
Pluma dos Deuses:,0,False
Lapis Sonico Lv1,0,False
Fragmento de Lapis Astuto Triplo-,0,False
Fragmento de Lapis Mistico Triplo,0,False
Amuleto do Sol Ardente,0,False
Anel do Papai Noel Ly.3-,0,False
Arco de Ataque Atroz,0,False
Lapis Astucia Duplo Nv6-,0,False
Lapis em forma de Coragao,20000000,True
Lapis Ponto Cego Ly?,200000000,False
Amuleto de Lutador Raro-,0,False
Armadura Perseguidor,0,False
Grito do Dragao:,0,False
Lapis de Vigor Lv,0,False
Luvas Perseguidor,0,False
Amuleto Sénico Natalino |,0,False
Fogos de Artificio Vitoria:,0,False
Botas Persequidor,0,False
Lapis de Rasteiar Ly?,0,False
Lapis Silencioso Ly?,0,False
Capa Cruel Siria.,0,False
Armadura Luminosa Clerigo de Fogo:,2000000000,False
Lapis Panico Lv?,80000000,True
Vahala Atroz:,0,False
Capa da Sagacidade,0,False
GM Encanto Ly.14,800000000,False
Runa de Batalha Media (24 horas),0,False
Capa Afortunada,0,False
Bracelete de Reino,0,False
Lapis Desorientagao Ly?,0,False
Malha Luminosa de Rancor,0,False
Crista de Retidao:,21000,True
[100)Etin:,0,False
Lapis Fortuna Duplo Nv?,500000000,False
[10)Etin,0,False
(1]JEtin,0,False
GM Encanto Ly.13,350000000,False
Lapis da Astucia Lv6,0,False
Lapis Astuto Triplo-,0,False
Caiado Cruz Herdico:,0,False
Armadura Luminosa Imperial,0,False
Voz Divina Intinita:,0,False
Lapis Sabio Triplo Definitivo:,0,False
Lanceta Infinita de Cavaleiro,0,False
Grotesca Infinito |,0,False
Armadura Inferior Lusco Le.,0,False
Capa do Conflito |,0,False
Capa Brilhante,0,False
Arma Lapisia:,400000,True
Agua Benta da Fronteira:,0,True
Pogao Etain Lyv1,500000,True
Espada Runa Gaia,0,False
Capacete Unicornio Legendario |,0,False
Pedra de Stats:,0,False
Botas Celeritas,0,False
Calgas Celeritas:,0,False
Luvas Celeritas dos Sonhos,0,False
Manto Celeritas,0,False
Capa do Perseguidor,0,False
Runa da Ressurreigao,0,False
Caixa de Lapisia para Arma 2 (Nv 11 a Nv 15,50000000,True
Bota Luminosa Imperador,0,False
Lapis Mistico Duplo Ly4,0,False
Lapis Proibido Ly?,0,False
Runa de Recriagao (DEX),4500000,True
Lapis Seguro N. 9,80000000,True
Laminas Terriveis da Morte,0,False
Manto Azriel,0,False
Lapis Artesanal Duplo Ny?,0,False
Arco da Alma,0,False
Botas de Autoridade Respla.,0,False
Anel de Ouro de Defensor,0,False
Brionac,0,False
Lapis Triplo Seguro,900000000,False
Espada Demoniaca,0,False
Bota Luminosa Imperial,0,False
Soco Inglés Pendulo-,0,False
Lapis Lento Lv6-,0,False
Fragmento de Lapis Triplo Seguro,0,False
Anel Artesanal Heroico:,0,False
Fragmento de Lapis Triplo Fortuna,0,False
Lapis Desorientagao Lv6-,0,False
Fragmento de Lapis Triplo Sabio-,0,False
Runa de Recriagao (LUC),1000000,True
Armadura Luminosa Imperador de Fogo:,2000000000,False
Token de Restauragao de Nivel.,500000000,False
Luva Luminosa Imperador,0,False
Pedago de Asa,0,False
Amuleto de Ouro de Clerigo:,0,False
Anel de Ouro de Clerigo,0,False
Lapis Vivido N. 9,60000000,False
Anel Resplandescente de Cl.,0,False
Lapis Artesanal N. 9°,90000000,True
Lapis Sabio Duplo Lv,0,False
Anel Resplandescente de Or.,0,False
GM Encanto Ly.20°,2700000000,False
Lapis Seguro Duplo Ly,0,False
Lapis Artesanal Duplo LyS-,0,False
Amago Manitu-,0,False
Capa Fatal,0,False
Token de Impulso de Recreagao:,4000000000,False
Botas Mithril Perito,0,False
Coragao Vivo.,0,False
Manto Lamiel,0,False
Fragmento de Estrela Cadtica:,0,False
Lucifer Herdico |,0,False
Quadrado Caotico Luz,0,False
Caixa de ltens de Joias Eternas,0,False
Tintura de Armadura Crowly,0,False
Capacete Deprimo,0,False
GM Encanto Ly.16,100000000,True
Anel de Lutador Resplandes.,0,False
Cobra Perversa:,0,False
Bracadeira de Lutador Resp.,0,False
Faros Pilum,0,False
Lapis Artesanal Triplo-,0,False
Lapis de Absorgao LyvS-,0,False
Inferno Atroz:,0,False
Luvas Adamas Herdico:,0,False
Crista de Engano:,0,False
Lapis Estrelar,0,False
Manto Karoum,0,False
Carino Hrapsodia:,0,False
Fragmento de Placa Caos,0,False
Martelo da Dificuldade,0,False
Lapis Mental Ly?,0,False
Lapis Mental Lv6_,0,False
Lapis Mistico Lv6-,0,False
Lapis Choque Terrestre Ly.2.,100000,False
Lapis Luz da Agua Ly.2.,0,False
Lapis Sabio Lv6-,0,False
Recreation GM: LUC,0,False
Lapis Seguro Ly6-,0,False
Lapis Panico Terrestre Ly.2,0,False
Nirvana Intinito:,0,False
Manto Zagzagel,0,False
Lapis Fogo Ardente Lv.2.,0,False
Aumento de EXP 7 dias,0,False
Token de Recreagao Maxima,5000000000,False
Caixa de Foria do Campeao,0,False
Lapis Rasyo-,0,False
Caixa de Escudo do Sentinela,0,False
Amuleto de Ouro de Lutador,0,False
Armadura Conflito |,0,False
Elmo dos Duendes (F),0,False
Runa de Recriagao,0,False
Lapis Artesanal Lv6-,0,False
GM Bolsa Recreativa,0,False
Lapis Luz do Fogo Lv.1,0,False
Bracelete Nobre,0,False
Runa Recriagao Absolute:,10000000,False
Lapis Silencioso Ly6-,0,False
Lapis Sabio Duplo Ly3-,0,False
Martelo de Reparo,0,False
Tintura de Mascote Crowly,0,False
Anel Raro de Guerreiro:,0,False
Lapis Artesanal Lv5-,0,False
Pogao Arcana,0,False
Recreagao Exchange: INT,0,False
Caixa de Odin 2,0,False
Token de Restauragao de Item,100000000,False
Lapis Capacete REC,0,False
Martelo Glorioso,0,False
Calga Luminosa do Sabio-,0,False
Lapis Mistico Lv5-,0,False
Pedra Invoca Fenix Terrestre:,0,False
Lapis da Astucia LyS-,0,False
Arcubalista Atroz:,0,False
Grama,0,False
Anel de Cobre de Arqueiro,0,False
Tentaculo Degenerado,0,False
Remedio Resistencia Ly3 XT,0,False
Protetor Caido Resplandesc.,0,False
Manopla Mistica Brilhante,0,False
Botas Caidas Resplandescentes,0,False
Botas Misticas Brilhantes,0,False
Armadura Brilhante de Terra:,0,False
Lapis Adeo,0,False
Arcubalista Legendario,0,False
Capacete Medicus,0,False
Remedio Agilidade Lvy3 XT,0,False
Dente de Dragao Legendario:,0,False
Capacete Caido Resplandesc.,0,False
O Absoluto Legendario:,0,False
Inferno Legendario-,0,False
Sangue Rubro Legendario:,0,False
Nemesis Intinita.,0,False
Ascalao Legendario,0,False
Escudo Messias Escarlate L.,0,False
Capa Infinita de Arqueiro:,0,False
Pedra de Skill,0,False
Nostrum da Arte Negra:,0,False
GM Encanto Ly.6,0,False
Runa de Batalha Media (7 dias),0,False
Poeira Cosmica,0,False
Luvas Dentron Yénia,0,False
GM Encanto Ly.1.,0,False
GM Encanto Ly.3-,0,False
GM Encanto Ly.10°,0,False
Rachroma Ashe,0,False
Lapis Artesanal Duplo Ly3-,0,False
Armadura Luminosa Suprema de Terra:,2000000000,False
Armadura Luminosa Imperial de Fogo.,0,False
Pogaa Intocavel Lv1_,0,False
Lapis Seguro Ly5-,0,False
Calgas de Autoridade Brilh.,0,False
Calgado Fatal,0,False
Calgado Sinistro-,0,False
Botas Brilhantes |,0,False
Princesa de Ferro,0,False
Lapis Capacete LUC,0,False
Malha Luminosa Corrupta de Agua:,2000000000,False
Capacete Quine,0,False
Recreagao Exchange: REC,0,False
Elmo Dragao Anciao,0,False
Armadura Inferior Caida Br.,0,False
Protetor Inferior Caido Br.,0,False
Lapis Mistico Triplo-,0,False
Aumento de Ouro 30 dias,0,False
Pergaminho de Teleporte da Cidade,0,False
Mineério de ferro bruto:,0,False
Lucky Lapis,0,False
Floco de Neve de Poseidon:,0,False
Capa da Vitoria:,0,False
Depdsito Duplo.,0,False
Lapis da Vida Lyd,0,False
Lapis Ventania Ly.2-,0,False
Malha Luminosa Yinganga de Terra:,0,False
Lapis Seguro Lyd,40000000,True
Lapis escurc,0,False
Recreation GM: REC,3000000000,False
GM Encanto Ly.17_,80000000,False
Elmo Luminoso de Clerigo,0,False
Fragmento de Lapis Artesanal Triplo-,0,False
Nostrum Defesa XT,0,False
Nostrum Golpe Limpo XT,0,False
Protetor Lusco Legendario |,0,False
Capa do Defensor,0,False
Anel Resplandescente de Gu.,0,False
Runa Revocagao do Depasito |,0,False
Lapis do Azar Lv6,0,False
Lapis Panico Lv6,0,False
Lapis Enfermo Lv6-,0,False
Anel da Determinagao,0,False
Runa de Ressurreigao 30 dias:,400000000,False
Lapis Sabio duplo Ny?,0,False
Botas Terra Atroz,0,False
Armadura de Autoridade Bri.,0,False
Armadura Mistica Brilhante,0,False
Runa de Ressurreigao 15 dias:,100000000,True
Lapis Fortuna Duplo Lv1,0,False
Besta Tiro Mortal,0,False
Lapis Astucia Duplo Lv3-,0,False
Capa Reforgada,0,False
Fragmento de Lapis Horizonte,0,False
Demolidor Infinite,0,False
Amuleto de Saude Ly2-,0,False
Capa de Robin Hood:,0,False
Armadura Imperial Brilha:,0,False
Capacete de Imperador Resp.,0,False
Dor Imortal Atroz,0,False
Armadura Resplandescente d.,0,False
Recreagao Max: INT,0,False
Agonia Infinito-,0,False
Elmo Luminoso do Sabio,0,False
Lamina do Sucesso Atroz,0,False
Calgado Adamas Atroz:,0,False
