Itens,Valor,qtd
Lapis da Astucia Ly3-,0,False
Lapis Artesanal Lv3-,0,False
Lapis Mistico Lv3.,0,False
Lapis Fortuna Ly3,0,False
Calga Bronze Vénia,0,False
Runa de Batalha Real (15 dias),0,False
Calgas Misticas Brilha:,0,False
Alma Sacra.,0,False
Divisor Infinite.,0,False
Poeira Estelar Intinita,0,False
Cobra Cruel,0,False
Luva Luminosa Imperial,0,False
Armadura Luminosa Imperial de Terra,2000000000,False
Armadura Luminosa Imperial de Vento,2000000000,False
Floco de Neve de Hefesto:,0,False
Recreagao Max: STR,0,False
Calga Terra Legendario,0,False
Capa Luta,0,False
Pacote Prevensao Ganho de EXP (24h),0,False
Capacete de Couro,0,False
Aerox Intinita:,0,False
Anel de Categoria Alta,0,False
Capa do Arqueiro:,0,False
Lapis Artesanal Duplo Ly2-,0,False
Espada de Prata Vénia,0,False
Cetro de Guerra Herdico:,0,False
Lapis Mental Lyd,0,False
Amuleto Heroico |,0,False
Armadura Luminosa Clerigo de Yento,0,False
Lamina Estrelas:,0,False
Capacete Hanor Deusa,10000000,False
Lapis Inteligencia Lv6-,0,False
Typhon Legendario-,0,False
Bracelete do Dia Branco:,0,False
Longinus Herdico,0,False
Amuleto Estrela Fugaz,0,False
Elmo Adamas Anciao,0,False
Armadura Mithril Perito,0,False
Amuleto Astuto Heroico |,0,False
Luvas Yallum dos Sonhos:,0,False
Coragao Amazonico:,0,False
Aumento de Ouro 7 dias:,0,False
Aumento de EXP 30 dias:,0,False
Lapisia de Defesa,0,False
Lapis Horizonte Lv2,0,False
Caiado da Precognigao:,0,False
Castelo de Ago Legendario:,0,False
Cogumelo de Po,0,False
Botas Tathar Atroz:,0,False
Grande Pogao Curativa:,0,False
Poeira de Metal Espacial,0,False
Capacete Morcela Legendario |,0,False
Capacete Deinos Legendario:,0,False
Calga Conflito |,0,False
Botas Conflito |,0,False
Capacete Celeritas:,0,False
Queijo Doce,0,False
Rapsodia do Caos,0,False
Garfo Torcido |,0,False
Mapa da Masmorra (1 vez),0,False
Calga Perseguidor,0,False
Malha Luminosa Corrupta de Vento,2000000000,False
Pdlo Lamia Infinito:,0,False
Capa do Poder de Rasputin:,0,False
Coragao Fenix:,0,False
Castelo de Ago Herdico,0,False
Perneiras Adamas Anciao-,0,False
Armadura Conflito de Terra:,0,False
Armadura Inferior Piton He.,0,False
Capacete Vallum,0,False
Armadura Sefirot Atroz:,0,False
Armadura Portuba,0,False
Zelot,0,False
Cajado do Homem Sabio,0,False
Armadura Adamas Herdico:,0,False
Calgado Eremita Herdico:,0,False
Botas Justia,0,False
Protetor Eremita Legendario:,0,False
Botas Hanor Legendario:,0,False
Calgado Obstinado,0,False
"Ill. Encantamento de Item [+1, Nv.1-10)",0,False
Cavaleiro Noturno Herdico,0,False
"A,Furia do Sol",0,False
Pacote de Encanto GM +5 [15],0,False
Calgas de Espontaneidade,0,False
Luvas do Jumong:,0,False
Cruzado Atroz:,0,False
Furia da Natureza,0,False
Elmo Ebano Neotito:,0,False
Khystz Atroz,0,False
Proeminencia,0,False
Espada Celestial,0,False
Lapis Enfermo Lv?,0,False
Pergaminho de Habilidade Explosiva,0,False
Suco de Envelhecimento de 365 Dias.,0,False
Suco de Envelhecimento de 1800 Dias,0,False
Deusa da Furia Nua,0,False
Deusa da Luz Nua,0,False
Armadura Fides,0,False
Botas Sensiveis,0,False
Manopla Sensivel,0,False
Lagrima de Troll B,0,False
"Lagrima de Troll C2,",0,False
Lagrima de Troll C3.,0,False
Calga Medicus dos Sonhos:,0,False
Runa N. 2 de Invocagao do Vendedor de Pog,0,False
Runa de Invocagao do Banco,0,False
Triturador Reino,0,False
Capacete Ignota,0,False
Capacete Nascor,0,False
Susto de Yucon Herdico:,0,False
Guerra Infernal Infinita,0,False
Amuleto de Guerreiro Raro,0,False
Nostrum da Concentragao,0,False
Lapis Astucia Duplo Lv2,0,False
Item de Preferéncia (Inativo),0,False
Calgas de Campeao,0,False
Lapis da Vida Lv4,0,False
Lapis Sabio Ly4,0,False
Destruidor de Cranios:,0,False
Remedio da Vitalidade 3 horas:,0,False
Lapis da Vida Lyv3,0,False
Lapis Astucia Duplo Lv1,0,False
Lapis Proibido Lv4,0,False
Elmo Adamas Iniciante,0,False
Protetor Adamas Anciao:,0,False
Lenco Adamas Anciao,0,False
Amuleto de Ouro de Arqueiro:,0,False
Eltaphen Legendario-,0,False
Brahma Perdida Herdico,0,False
Amago Espirito.,0,False
Falchion Intinito |,0,False
Armadura Luminosa do Sabio de Terra,2000000000,False
Caixa de Lapisia para Armadura 1 (Ny 6 a Nv,0,False
Fénix Crescente Herdico:,0,False
Polo Lamia Atroz,0,False
Botas Dragao Atroz,0,False
Armadura Inferior Adamas &.,0,False
Naseemprion Atroz,0,False
Lapis Mistico Lv4-,0,False
Amuleto Dragao Azul,0,False
Bracadeira Normal de Clérigo-,0,False
Bracelete Sensato Heroico,0,False
Lapis Mistico Duplo Ly2-,0,False
Cristal Pixie.,0,False
Alucard Herdico:,0,False
Luvas DiaNorte,0,False
Runa de Ressurreigao 7 dias,40000000,True
Luvas Morcela Legendario |,0,False
Armadura Inferior Névoa Le.,0,False
Falcao Primitivo,0,False
Rainha Mab Infinita:,0,False
Anel do Papai Noel Ly.2-,0,False
Lapis Resisténcia LyS-,0,False
Remedio Mana 3 horas:,0,False
Dragao,0,False
[SP] Bat Man (Furia),0,False
[SP] Fantasma (Furia),0,False
Mascara de Abobora (ORAPAG),0,False
Lapis Horizonte Lv1_,0,False
Remedio de Mana 5 Horas:,0,False
Remedio da Vitalidade Lv1,0,False
Martelo Supremo,0,False
Armadura Syma Nedtito,0,False
Calgas Sylma Nedfito,0,False
Manopla Sylma Nedtito,0,False
Botas Sylma Nedfito:,0,False
Armadura Inferior Fatal,0,False
Anel de Ouro de Arqueiro:,0,False
Calga de Placa Atroz,0,False
Protetor Syron Perito,0,False
Cetro de Serperte,0,False
Botas Syron Perito:,0,False
Perneiras Ermitao Anciao |,0,False
Falcao Piku,0,False
Armadura Sefirot Perito:,0,False
Luvas de Placa Atroz,0,False
Lihit Vierge,0,False
Gorro Fatal,0,False
Partisano Atroz,0,False
Ganhador Antigo:,0,False
Lamina Face,0,False
Nostrum Defesa,0,False
Remedio da Inteligencia Ly3-,0,False
Calgado Nascor,0,False
Bracadeira de Ouro de Arqu.,0,False
Espirito Divino,0,False
Armadura Perseguidor de Fogo.,0,False
Brahma Perdido Herdico,0,False
Langa Sagrada Infinita,0,False
Lapis da Dor Lv6,0,False
Prevengao de queda de EXP,0,False
False,0,False
Item sem nome,0,False
Amago do Pesadelo-,0,False
Capa Infinita de Ranger,0,False
Nostrum Feitigaria,0,False
Lapis Base,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
Cristal Pesadelo-,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
Recreagao Exchange: SP,0,False
Grande Pogao Super,0,False
Miolnir Atroz,0,False
Calga Adamas Atroz,0,False
Armadura Inferior Névoa Atroz,0,False
Recreagao Exchange: HP,0,False
Calgado Adamas Legendario:,0,False
Amuleto de Ouro de Guardiao |,0,False
Bracadeira de Ouro de Guar.,0,False
Anel de Ouro de Guardiao,0,False
Lapis Ventania Ly.1.,0,False
Remedio Inteligencia Lv3 XT,0,False
Alvadero.,0,False
Triturador Purpura,0,False
Gilter,0,False
Stonesher,0,False
Asas do Conhecimento-,0,False
Fogos de Artificio Borboleta,0,False
Lapis Inteligencia Lv5-,0,False
Armadura Mithril Deusa-,0,False
Capacete de Imperador,0,False
Adaga de Murmur,0,False
Amuleto de Pagao Raro-,0,False
Miolnir Legendario,0,False
Calga Mithril Legendario |,0,False
Luvas Dragao Legendario:,0,False
Calga Freya Legendario,0,False
Armadura Inferior Syron Le.,0,False
Armadura Inferior Tatoramo.,0,False
Brahma Perdido Legendario:,0,False
Protetor Syron Legendario:,0,False
Relampago Atena Legendario |,0,False
Elmo de Festa (L),0,False
O Absoluto Dois-,0,False
Luvas Piton Legendario:,0,False
Armadura Freya Legendario |,0,False
Protetor Tatoramo Legendario |,0,False
Luvas Eremita Legendario:,0,False
Capacete Dominador Brilhante:,0,False
Phalatz Legendario:,0,False
Esqueleto Dourado,0,False
Luvas Hanor Deusa,10000000,False
Capa Infinita de Pagao,0,False
Calgado Nevoa Legendario |,0,False
Toque de Deus Legendario,0,False
Protetor Mithril Legendario:,0,False
Calga Sefirot Legendario,0,False
Luvas Dragao Deusa,10000000,False
Capacete de Vinganga Brilh.,0,False
Protetor de Vinganga Brilh.,0,False
Esmagador Infinito,0,False
Machado Arca,0,False
GM Encanto Ly.5.,0,False
GM Encanto Ly.4,0,False
GM Encanto Ly.3.,0,False
Luvas Terron Atroz,0,False
Anel de Prata de Guardiao,0,False
Bracadeira de Guardiao Rara-,0,False
Bracadeira de Prata de Gua.,0,False
Anel Raro de Guardiao:,0,False
Amuleto de Guardiao Raro-,0,False
Pedra Invoca Rinoceronte A.,0,False
Justiga Infinita:,0,False
Toque da Morte Herdico,0,False
Trono Dragao,0,False
Calgado Morcela Vénia-,0,False
Sopro Divino Legendario:,0,False
Botas do Imperador,0,False
Phalatz Legendaria,0,False
Capacete de Autoridade Bri.,0,False
Anel Resplandescente de Ar.,0,False
Armadura Ebano Nedtito:,0,False
Calgas Ebano Nedfito:,0,False
Botas Ebano Neoftito:,0,False
Manopla Ebano Nedfito:,0,False
Foice Morte Herdico:,0,False
Luvas Adamas Legendario,0,False
Nostrum Feitigaria XT,0,False
Capa Infinita de Oraculo,0,False
Capacete Trapers Lendario:,0,False
Mephisto Legendario,0,False
Elmo Mithril Perito.,0,False
Anel de Ouro de Assassino-,0,False
Armadura Inferior Contamin.,0,False
Protetor Contaminagao,0,False
Armadura Inferior Adamas L.,0,False
Calgado Nevoa Atroz,0,False
Escudo Rhondel Atroz,0,False
Protetor Néevoa Atroz,0,False
Sminion |,0,False
Ruina Infinita:,0,False
Syderose Atroz,0,False
Echidna Atroz,0,False
Psophos Atroz,0,False
Forca de Merlin Atroz:,0,False
Capa das Sombras,0,False
Plazm Infinito-,0,False
Coragao de Tremas,0,False
Brandir,0,False
Amuleto de Ouro de Cagador,0,False
Amuleto de Ouro de Mago.,0,False
Armad. Luminosa Autoritas de Terra:,2000000000,False
Elmo Luminoso Rancor,0,False
Malha Luminosa de Rancor de Agua:,2000000000,False
Calgado Dominador,0,False
Capa da Santidade,0,False
Armadura Conflito de Vento:,0,False
Amuleto de Clérigo Raro-,0,False
Anel de Prata de Clerigo |,0,False
Bracadeira de Prata de Cle.,0,False
Bracadeira de Arqueiro Rara,0,False
Anel Raro de Clerigo-,0,False
Botas Adamas Legendario,0,False
Manopla Dragao Anciao,0,False
Miolnir Herdico,0,False
Armadura Adamas Atroz,0,False
Capacete Apiston Deusa,0,False
Melan Kometes,0,False
Botas de chapas Legendario:,0,False
Galho da Destruigao,0,False
Haguervatal,0,False
Unha de Vassilis,0,False
Luvas Tathar Legendario:,0,False
Rachroma Yan,0,False
xeora,0,False
Calga Couro Vénia-,0,False
Peixe Globo,0,False
Espada da trindade,0,False
Espéculo Palombi-,0,False
Orientagao da Deusa,10000000,False
Armadura Inferior Dominadora:,0,False
Herdi Dragao-,0,False
Berdysh,0,False
Espinho Devastador,0,False
Luvas Axo Venia-,0,False
Longinus Legendario,0,False
Lapis Seguro Ly3-,0,False
,0,False
,0,False
,0,False
,0,False
,0,False
,0,False
Capacete Piton Deusa,10000000,False
Botas Sylma Deusa,10000000,False
Luvas Escamas Nobre,0,False
Carretel Amapo-,0,False
Remedio da Reagao Lv2,0,False
Esqueleto Risen,0,False
Pescogo Escaldante,0,False
Recreagao Exchange: LUC,0,False
Destruidor de Cranios Infinito.,0,False
Bous Arsen:,0,False
Dente de herdi Dragacico,0,False
Lapis Imperteito Lv1_,0,False
Tarkin Herdico:,0,False
Armadura Inferior Mithril:,0,False
Dor Imortal Herdico:,0,False
Capa Feroz,0,False
Armas Elementais Quadrado Cadtico:,0,False
VYeneno Linz,0,False
Bastao de Raios Intinito:,0,False
Grande Pogao Mana,0,False
Ataque Cardiaco Infinito,0,False
Capacete Caido Brilhante,0,False
Avambraco Caido Brilhante,0,False
Amuleto de Assassino Raro,0,False
Botas Caidas Brilhantes,0,False
Anel de Prata de Pagao-,0,False
Anel Raro de Pagao.,0,False
Bracadeira de Prata de Pagao,0,False
Bracadeira de Pagao Rara,0,False
Anel Normal de Defensor,0,False
Protetor Mithril Perito:,0,False
Bracelete Lendario:,0,False
Porta do Céu Legendario:,50000000,False
False,0,False
Capa Brutal,0,False
Bracadeira de Cobre de Arq.,0,False
Capacete Deinos Quebrada,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
Protetor Sinistro-,0,False
Armad. Luminosa Autoritas de Fogo:,2000000000,False
Botas de Dignidade,0,False
Armadura Inferior Ignota:,0,False
Dente de Herdico Dragao,0,False
Karma Samsara Herdico:,0,False
Sangue Rubro Herdico,0,False
Botas Freya Herdico:,0,False
Fragmento de Lapis Seguro,0,False
Fragmento de Lapis Vigoroso,0,False
Fragmento de Lapis Mistico de Capacete,0,False
Fragmento de Lapis Seguro de Capacete,0,False
Fragmento de Lapis Astuto de Capacete,0,False
Fragmento de Lapis Enganador,0,False
Fragmento de Lapis de Ataque,0,False
Calgas da Autoridade,0,False
Lampada da Verdade,0,False
Protetor Piton Herdico:,0,False
Bracadeira Normal de Guerr.,0,False
Botas de Couro Veénia-,0,False
Lamina Curta Nobre-,0,False
Lapis Seguro Duplo Ly4,0,False
Maga,0,False
Roma,0,False
Anel Yeloz do Esquecimento,0,False
Cristal Alma,0,False
Lapis Resistencia Ly3-,0,False
Lapis Resistencia Ly4,0,False
Lapis de Assalto Lvy3-,0,False
Lapis de Assalto Lv4,0,False
Manto ‘Yallum-,0,False
Calgado Contaminagao dos 5S.,0,False
Armadura Luminosa Imperador de Agua,2000000000,False
Botas Hanor Herdico,0,False
Auken Lachio,0,False
Remedio da Agilidade Lv2,0,False
Atrum Shaton,0,False
Pocao Dissipadora,0,False
Anel Mistico Heroico:,0,False
Anel Elsian,0,False
Balisarda Atroz,0,False
Escudo Messias Escarlate 4.,0,False
Brahna Perdido Atroz:,0,False
"ao Gigante
Coragao Gigé",0,False
Manto Longo Nascor,0,False
Apocalipse:,0,False
Lapis Mental Ly3-,0,False
Amago Diabolico,0,False
Ruina Infernal,0,False
Armadura Conflito de Fogo:,0,False
Deus Actis,0,False
Gesevopu,0,False
Tiro Cobra,0,False
Recreagao Boost: STR:,0,False
Zuanda,0,False
Protetor Adamas Herdico |,0,False
Calgado Adamas Herdico,0,False
Calgas Plena Conflito,0,False
Remedio da Boa Sorte Ly3_,0,False
Calgas Misticas Resplandes.,0,False
Botas Misticas Resplandesc.,0,False
Bracelete Seguro Heroico:,0,False
Calgado Piton Legendario,0,False
Malhete de Jepito:,0,False
Runa de Invocagao do Armazem,0,False
Caiado Cruz Vénia-,0,False
Arma Lapisia +1,0,False
Lapis Artesanal de Capacet.,0,False
Amuleto Estamina Ly2-,0,False
Coragao de Pardalis:,0,False
Orgulho Marechal,0,False
Remedio Boa Sorte Ly2-,0,False
Calgas Anor Anciao:,0,False
Remedio Boa Sorte Ly3 XT,0,False
Doce de Natal |,0,False
Relampago Atena Intinito:,0,False
Machado de Prata Herdico:,0,False
Nostrum Atirador de Elite,0,False
Anel Raro de Defensor,0,False
Luvas de Realeza,0,False
Demolig¢ao Encontrada,0,False
Remedio da Resisténcia Lv1,0,False
Vale de Armadura Luminosa (Elmo),0,False
Guardiao da Morte:,0,False
Gimilit Cervo.,0,False
vvisram,0,False
Marmore Crescente,0,False
Bracadeira de Prata de Ass.,0,False
Anel de Prata de Assassino|,0,False
Anel Raro de Assassino-,0,False
Bracadeira de Assassino Rara,0,False
Botas Paradoxo,0,False
Manopla Paradoxo:,0,False
Protetor Tatoramo Deusa,0,False
Bato de Deus Deusa,0,False
Espada Maligna,0,False
Cicatriz D'Alma |,0,False
Arco de Campo Verde,0,False
Langa Purpura,0,False
Angolmois Intinito-,0,False
Capa da Vinganga,0,False
Martelo Gigante,0,False
Dragan Invisivel Herdico,0,False
Pedra Preciosa Lagrima da,0,False
Capacete Brilhante,0,False
Espirito da Natureza Infinito.,0,False
Luvas de Placa Legendario:,0,False
Tarkin Deusa,0,False
Langa Corvo:,0,False
Manopla de Imperador,0,False
Armad. Luminosa Autoritas de Yento,2000000000,False
Mareta de Dragao,0,False
Caixa Lapis Misterioso de Mystra:,0,False
Massacre,0,False
Calgas Misticas Brilhantes,0,False
Calgas Dragao Anciao,0,False
Martelo da Retribuigao,0,False
Protetor Fatal,0,False
Brahna Perdido Deusa,0,False
Frasco Mistico:,0,False
Remedio Agilidade Ly2-,0,False
Lamina As Nobre-,0,False
Espada Curta Leve Nobre:,0,False
Sangue Congelado Legendario:,0,False
Protetor Obstinado:,0,False
Arco Curto Nobre-,0,False
Calgas Celeritas dos Sonhos:,0,False
Capa Infinita de Cléerigo:,0,False
Espada Curta Nobre:,0,False
Remedio Energetico 3 horas,0,False
Lorde Aniquilagao,0,False
Lorde Demoligao Herdico,0,False
Arcadia da Morte Herdico |,0,False
Grande Pogao de Energia,0,False
Espada Estremecente,0,False
Armadura Luminosa Suprema de Fogo,2000000000,False
Botas Soron Perito:,0,False
Dragao Visivel,0,False
Quality Candleabra-,0,False
Capa da Revanche,0,False
Pluma Rara-,0,False
Lapis Sabio Ly3-,0,False
Aumento de EXP Premium (1h),0,False
Po Misterioso°,0,False
Lapis Vigor Lv3-,0,False
Armadura Yallum dos Sonhos |,0,False
Protegao Aranha:,0,False
Armadura Adamas Legendario:,0,False
Maldig¢ao Azure,0,False
Legiao da Condenagao Deusa:,0,False
Inferno Deusa:,0,False
Dor Imortal Deusa-,0,False
Tarkin Infinito.,0,False
Deus da Destruigao,0,False
Elmo vvilarin Neotito,0,False
Luvas Intimidantes:,0,False
False,0,False
vvhistaton Eos:,0,False
Ambar,0,False
Tomahawk Duplo Legendario:,0,False
False,0,False
False,0,False
Flor Dourada,0,False
"Lapis Agua do Medo Ly.1,",300000,False
Pedra Fetes,0,False
Espada Masinga,0,False
Castigo Dis Pulra,0,False
Remedio Sabedoria Ly3 XT,0,False
Botas Yallum dos Sonhos |,0,False
Forca de Merlin Legendario:,0,False
Falchion Legendaria,0,False
Echidna Legendario,0,False
Botas Sefirot Perito,0,False
Nemesis:,0,False
Botas Anor Anciao,0,False
Manopla Sefirot Perito:,0,False
Armadura Anor Anciao,0,False
Calgas Sefirot Perito:,0,False
Manopla Anor Anciao:,0,False
Armadura vVilarin Neotito:,0,False
Calgas vVilarin Neofito:,0,False
Manopla vVilarin Neotito:,0,False
Botas vVilarin Neoftito,0,False
Martelo de Conexao Lendario:,0,False
Taco de Espinhos Yeénia_,0,False
Guerra Infernal Legendario |,0,False
Bracelete Batida do Coragao:,0,False
Amuleto Doado Ly3-,0,False
Bussola de Kuluny,0,False
Fénix Crescente,0,False
Fio do Sucesso.,0,False
Restauragao de Operario Ly1,0,False
Remedio Reagao Ly 2,0,False
Remedio da Sabedoria Lv1,0,False
False,0,False
False,0,False
False,0,False
Vale de Armadura Luminosa,0,False
Recreagao Boost: REC,0,False
False,0,False
False,0,False
False,0,False
Runa de Batalha Fraca (30 dias),0,False
Anel de Saude Ly2-,0,False
Divider Angurvadal Herdico:,0,False
Candelabro-,0,False
Remedio de Explosao | 4,0,False
Pena Angelical,0,False
Bracadeira de Prata de Ranger,0,False
Capacete Perseguidor,0,False
Armadura Perseguidor de Vento,0,False
Retengao de EXP 1 dia,0,False
Bombardeio de Fogo:,0,False
Armadura Luminosa do Sabio de Fogo.,2000000000,False
Capacete Teneran Deusa,0,False
Malha Luminosa de Tirano de Agua,2000000000,False
Malha Luminosa de Tirano de Fogo:,2000000000,False
Malha Luminosa de Tirano de Terra:,2000000000,False
Malha Luminosa de Tirano de Vento,2000000000,False
Armadura Luminosa Suprema de Vento,2000000000,False
Calgas Mithril Perito,0,False
Manopla Mithril Perito,0,False
Reme-D,0,False
Escudo Chifre de vVivern-,0,False
Botas Medicus,0,False
Langa Santificada,0,False
Luvas Mithril Herdico,0,False
Arco de Campo de Ataque Atroz,0,False
False,0,False
Capacete Dragao Deusa,200000000,False
Capacete Mithril Deusa:,500000000,False
Berdysh Legendario:,0,False
Tomahawk Legendario,0,False
Bracadeira Normal de Arqueiro,0,False
Caixa de Odin 1.,0,False
Protetor Obstinado de Fogo:,0,False
Armadura Inferior Obstinada |,0,False
Armadura Freya Deusa,0,False
Lv2 Decd Lapis:,0,False
Arcubalista Herdico,0,False
False,0,False
False,0,False
False,0,False
Pesadelo Atroz,0,False
Lamina Unicornio Legendario:,0,False
Deusa da Luz,0,False
Protetores Tentadores,0,False
Pena Encantada,0,False
Divider Venia,0,False
