Itens,Valor,qtd
Machado Polo Legendario:,0,False
Bracadeira Normal de Defensor,0,False
Amuleto Normal de Mago,0,False
Martelo do Desaparecimento Infinito,0,False
Harma,0,False
Pacote de Servigo GM (Inativo),0,False
Calgado Ignota,0,False
Armad. Luminosa Autoritas de Agua:,0,False
Mini Pogao Super,0,False
Amuleto Normal de Defensor,0,False
Anel de Cobre de Defensor,0,False
Asa de Pardalis:,0,False
Rubi Azul,0,False
Aegis Atroz,0,False
Machado do Observador Lege.,0,False
Pintura cadtica de Halloween,0,False
Vela Natalina:,0,False
Bastao de Doces:,0,False
Armadura Perseguidor de Agua,0,False
Bracadeira de Cobre de Ass.,0,False
Capa Interser,0,False
Aerox Deusa,0,False
Manto Longo Ignota,0,False
Guarda do Apocalipse,0,False
Du-Sith Herdico:,0,False
Pogao Mana,0,False
Triturador Infinite,0,False
False,0,False
False,0,False
False,0,False
Calga Miragem Yenaracion |,0,False
Anel do Papai Noel Lv.1,0,False
Psophos Karma Atroz:,0,False
Bracadeira Normal de Guardiao |,0,False
Capacete Mithril,0,False
Luvas Imperiais do Sabio-,0,False
Armadura Sefirot Herdico |,0,False
Abismo Duplo Herdico:,0,False
Anel de Cobre de Pagao:,0,False
Amuleto Normal de Guardiao,0,False
Bracadeira de Cobre de Cag.,0,False
Armadura Raffiniert,0,False
Chapeéu Imperial Yeloz,0,False
Rainha Mab Herdico:,0,False
Nirvana,0,False
Arco de Campo Composto Yeénia,0,False
Luvas Tentadoras,0,False
Saudacgao Infinita:,0,False
ERROR:,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
False,0,False
Doce de Soja,0,False
Calgas Justia:,0,False
Calgas Decoris,0,False
Capacete Sensivel Lendario |,0,False
Doce de Maga,0,False
Armadura Unicornio Atroz:,0,False
Calga Fides:,0,False
Castelo de Aco Atroz,0,False
Toque de Deus Atroz,0,False
Calga Unicornio Atroz:,0,False
Calga Hanor Legendario |,0,False
Escudo Abrilhantado,0,False
Calgado Terron Legendario |,0,False
Luvas Ohgerton,0,False
Calga Raffiniert,0,False
Capa Infinita de Assassino-,0,False
Luvas Raffiniert,0,False
Doce de Cereia,0,False
"A,Forca de Blenning",0,False
Doce Delicioso,0,False
Calga Adamas Legendario:,0,False
Luva Ignota dos Sonhos:,0,False
Armadura Hanor Atroz:,0,False
Botas Hanor Atroz:,0,False
Anel Tita,0,False
Mudanc¢a de facgao da conta Light to Fury,0,False
Anel Normal de Assassino |,0,False
Osso Demoniaco:,0,False
Bracadeira de Prata de Gue.,0,False
Protetor Fatal de Agua,0,False
Calgado de Tormento,0,False
Luvas de Tormento-,0,False
Amuleto Normal de Guerreiro:,0,False
Amuleto Normal de Oraculo:,0,False
Bracadeira de Cobre de Gua.,0,False
Armadura Luminosa Clerigo de Agua,0,False
Lapis Mistico Triplo Defir,0,False
Perneira Luminosa Tiran,0,False
Runa de Recriacdo (REC,0,False
Calgado Treffers:,0,False
Remedio da Resisténcia Ly2_,0,False
Botas Emira,0,False
Perneiras Rytir,0,False
Centro de Reino,0,False
Lengo Ermitao Anciao,0,False
Calgado Ignota dos Sonhos:,0,False
Arco de Campo Amavel,0,False
Armadura Inferior Nascor,0,False
Armadura Sefirot Deusa:,0,False
Protetor Mithril Deusa,0,False
Malha Luminosa Matador de Terra:,0,False
Sol Negro Legendario:,0,False
Calgado Ferox,0,False
Sirius:,0,False
Calga Tathar Veénia-,0,False
Lapis Astucia Duplo Lv4-,0,False
Lapis Sabio Duplo Ly4,0,False
Manto Medicus |,0,False
Removedor de Coragao,0,False
Capa do Juramento de Fleming:,0,False
Protetor Obstinado de Agua,0,False
Malha Luminosa Vingancga de Agua,0,False
Cesta de Pascoa,0,False
Martelo de Combate,0,False
Luvas 4xo Legendario:,0,False
Emblema Escura Intinito:,0,False
Sombra.,0,False
Toque Luminoso-,0,False
Sonico Novo:,0,False
Estrela Arcana,0,False
Nemesis Herdico,0,False
Capa do Julgamento-,0,False
Tesouras de Ouro,0,False
Manopla de Autoridade,0,False
Armadura Inferior Piton Le.,0,False
Recreagao Boost: vis,0,False
Recreagao Max: vViS-,0,False
Tarkin Atroz,0,False
Angurvadal Atroz,0,False
Arco Maligno-,0,False
Luyvas Terron Herdico:,0,False
Armadura Inferior Terron A.,0,False
Calgado Terron Atroz:,0,False
False,0,False
False,0,False
Protetor Rytir:,0,False
Elmo Syron Perito:,0,False
Protetor Syron Herdico:,0,False
Armadura Inferior Syron He.,0,False
Luvas Syron Herdico,0,False
Calgado Syron Herdico:,0,False
Armadura Dragao Legendario |,0,False
Salvadores Duplo,0,False
Bermina,0,False
Botas Dragao Legendario,0,False
Anel de Compromiso-,0,False
Bracelete Arciel,0,False
Asa de Vesper,0,False
Escudo Cintilante:,0,False
Germina,0,False
Super Ligamento GM (6) (Inativo),0,False
Fantasma,0,False
Ninez,0,False
Tarkin Legendario,0,False
Arco Dividido-,0,False
Anel de Prata de Lutador,0,False
Guerra Tempestuosa Herdico,0,False
Bracelete de Estamina Lv1,0,False
Armadura Mithril Atroz,0,False
Fragmento de Lapis da Inteligencia,0,False
Osso do Demonia Intinito:,0,False
Remedio de Atributo N. 2.,0,False
Capacete Conflito:,0,False
Anel Mistico Lv6_,0,False
Tria Zen,0,False
Calgas Vallum dos Sonhos,0,False
Deusa da Furia,0,False
Armadura Dragao Herdico:,0,False
Manopla Adamas Anciao,0,False
Espada Desprezivel,0,False
Lapis Seguro Duplo Ly3_,0,False
Bracadeira de Cobre de Gue.,0,False
Lv2 Roser Lapis,0,False
Botas da Primavera,0,False
Energia dos Antigos:,0,False
Lamina Sangrenta,0,False
False,0,False
False,0,False
Calgado Axo Legendario:,0,False
Protetor Furia,0,False
Armadura Inferior Furia:,0,False
Remedio Sabedoria Ly2_,0,False
Golpe de Aquia,0,False
Capa Engenhosa:,0,False
Capa da Defesa,0,False
Frasco Seguro.,0,False
Frasco Artesao.,0,False
False,0,False
False,0,False
False,0,False
Ascalao Atroz,0,False
"Doce de Natal 4,",0,False
Dente de Manticora Atroz,0,False
Tomahawk Duplo Atroz:,0,False
Cantavel Ensanguentado Atroz,0,False
Lamina Unicornio Atroz,0,False
Javelin Espectro Atroz,0,False
Valhalla Atroz,0,False
Machado Forte de Pedra,0,False
Mephisto Atroz,0,False
Tomahawk Atroz:,0,False
Berdysh Atroz:,0,False
Sol Negro Atroz:,0,False
Ceéu Novo Infinite,0,False
Protetor Deprimo,0,False
Pogao Abolidora,0,False
Pogao Medicinal,0,False
Luvas do Atirador,0,False
Tesouras de Prata,0,False
Pecas de Arco-lris:,0,False
Remedio de Explasao D 3°,0,False
Presa Celestial,0,False
Du-Sith Atroz,0,False
Furia da Natureza Intinita:,0,False
Chapéu Ovelha (Luz),0,False
Capacete Ferox,0,False
Herdico Lorde da Guerra:,0,False
Protetor Sinistro de Yento,0,False
Protetor Sinistro de Fogo:,0,False
Corte da Lamina,0,False
Pocao de Cura Continua Lv1,0,False
Pocgao da Vitalidade Contin.,0,False
Luvas Dragao Herdico,0,False
Pocao Mana Continua Lv1,0,False
Bracadeira de Prata de Lut.,0,False
Calga DiaNorte,0,False
Bode Natalino |,0,False
Lamina Loucura Infinita:,0,False
Langa do Diabo Infinito,0,False
Luvas Miragem Atroz:,0,False
Fabrica de Terror Sangrenta |,0,False
O Absoluto Herdico,0,False
Lapis Vigor Lv4-,0,False
Lapis Proibido Ly3,0,False
Lapis Inteligencia Lv3-,0,False
Lapis do Engano Ly3-,0,False
Lagrima de Lumi,0,False
Infinita e Absoluta,0,False
Calgado Ohgerton |,0,False
Botas DiaNorte |,0,False
Perneiras Syron Perito,0,False
Lengo Syron Perito:,0,False
Capacete Anga Atroz:,0,False
Bracelete Freon,0,False
Capacete de Imperador Bril.,0,False
Bracadeira Normal de Cagador,0,False
Botas Adamas Atroz,0,False
Gram Herdica,0,False
Capa Habilidosa,0,False
Luvas Adamas Atroz,0,False
Calga Portuba,0,False
Armadura Freya Herdico:,0,False
Rei da Montanha Herdico,0,False
Espirito Brilhante,0,False
Angolmois Atroz,0,False
Relampago Atena Herdico:,0,False
Calgado Lusco Atroz,0,False
Penumbra.,0,False
Atena Verde,0,False
Armadura Real.,0,False
Luvas da Primavera:,0,False
Lapis Mental N. 9°,0,False
Lapis Vigoroso N. 9,0,False
Remedio de Explosao D1,0,False
False,0,False
False,0,False
Mapa da Masmorra (7 dias),0,False
Elysium,0,False
"Rena de Natal,",0,False
Protecao Divina Herdico,0,False
Pesadelo Legendario,0,False
Bracadeira de Cagador Rara,0,False
Anel Raro de Cagador,0,False
Anel de Prata de Cagador,0,False
Bracelete das Trevas:,0,False
Anel das Trevas:,0,False
Lapis Inteligencia Lv4-,0,False
Luvas Sylma Deusa,0,False
Armadura Sylma Deusa,0,False
Ganesha Legendario,0,False
Pedra de EXP 5x (3h),0,False
Recreagao Max: LUC,0,False
Luvas Piton Herdico:,0,False
Plazm Deusa,0,False
Capa Incorruptivel,0,False
Armadura Inferior Intimidante-,0,False
Arco de Campo Demoniaco Atroz:,0,False
Partisano Legendario,0,False
False,0,False
False,0,False
False,0,False
Martelo de Conexao.,0,False
Capacete Loxe Atroz,0,False
Capacete Morcela Atroz:,0,False
Pulseira de Diamantes,0,False
Porta Celestial Herdicoa,0,False
Anel Normal de Cagador,0,False
Caixa de Musica Quebrada.,0,False
Sangue Rubro Atroz:,0,False
Bracadeira Normal de Oraculo:,0,False
Amago Alma,0,False
Amago Fantasma,0,False
Cristal Fantasma |,0,False
Alustero.,0,False
Gram,0,False
Lamina Dragao Herdico,0,False
Angolmois,0,False
Amago Caos Herdico,0,False
Gastratetes Herdico,0,False
Eltaphen:,0,False
Luyvas v¥ilarin |,0,False
Machado de Prata Duplo Veénia-,0,False
Luvas Morcela Yénia-,0,False
Espada Curta Leve Yeénia_,0,False
Armadura Inferior Morcela:,0,False
Luvas Bombardeio Yenia_,0,False
Dente de Manticora Legendario |,0,False
Pedra Dragonita:,0,False
Rei Perka,0,False
Javelin Perfurador Veénia-,0,False
Anel do Temor (Atroz),0,False
Coragao Leao Herdico,0,False
Calgado Bombardeio Yenia,0,False
Armadura Inferior Bombarde.,0,False
Remedio Resisténcia,0,False
Calga Hanor Herdico:,0,False
Botas Dragao Anciao,0,False
Cristal Espirito.,0,False
Garra de Pardalis:,0,False
Remedio Mana Lv1,0,False
False,0,False
False,0,False
False,0,False
Ascalao Herdica,0,False
Balisarda Herdico:,0,False
Grande Espada Divider Herdico |,0,False
Pulverizador Herdico,0,False
Mephisto,0,False
Luvas Teneran |,0,False
False,0,False
False,0,False
False,0,False
Pano Magico de Reino,0,False
Pergaminho Cura Confusao.,0,False
Lagrima Angelical,0,False
Cadaver de Inseto,0,False
Malha Luminosa Matador de Yento,0,False
"'¥. Encantamento de Item [+1, Nv.1-10*)",0,False
Luvas Joia,0,False
Susto de Yucon Atroz,0,False
Harupeon Atroz,0,False
False,0,False
False,0,False
False,0,False
Armadura Celestial,0,False
False,0,False
False,0,False
Ceu Novo Herdico,0,False
Protetor Ignota dos Sonhos:,0,False
Syderose Legendario:,0,False
Eigenst Legendario,0,False
Arco de Campo de Ataque Le.,0,False
Capa do Castigo |,0,False
Anel Nobre-,0,False
Amuleto Nobre-,0,False
Bracelete Abengoado Duplo Ly1,0,False
Anel de Foria Ly3-,0,False
Anel Freon,0,False
Remedio de Explasao R 2.,0,False
Remedio de Explosao L 2.,0,False
Amuleto de Arqueiro Raro-,0,False
Legiao da Condenagao Legen.,0,False
Armadura Mithril Herdico:,0,False
Amuleto da Fortuna Ly4,0,False
Capa do Juizo-,0,False
Luvas v¥ilarin Atroz,0,False
Recreation GM: STR:,0,False
Pogao de Avalon,0,False
Khystz Legendario:,0,False
Machado de Escoteira Intinito,0,False
Luvas Anga Atroz,0,False
Caijado Perola,0,False
Rei da Montanha Deusa,0,False
Angolmois Deusa,0,False
Toque de Deus Deusa,0,False
Dente de Dragao Deusa,0,False
Destruidor Herdico:,0,False
Hellraiser Herdico:,0,False
Luvas Morcela Herdico:,0,False
Amuleto da Determinagao,0,False
Amuleto Batida do Coragao:,0,False
Anel Batida do Coragao,0,False
Gran Machado Nobre-,0,False
Luvas Apis Nobre,0,False
Taco de Espinhos Nobre:,0,False
Tiamat,0,False
Capacete Syron Deusa,0,False
Calgado Syron Deusa,0,False
Protetor Syron Deusa:,0,False
Armadura Luminosa Imperador de Vento:,0,False
Faisca Brilhante Herdico:,0,False
Garfo Dourado |,0,False
Rilan Venenoso:,0,False
Bracelete Estrela Fugaz,0,False
Martelo de Conexao Lv?,0,False
Esperancga de Ouro,0,False
Malha Luminosa Matador de Agua,0,False
Armadura Conflito de Agua:,0,False
Capa Infinita de Mago:,0,False
Golpeador da Sorte,0,False
Cajado Mistico Legendario:,0,False
Luvas Ophiston:,0,False
False,0,False
False,0,False
Anel de Cobre de Mago,0,False
Ascalao Herdico |,0,False
Inferno Herdico |,0,False
Anel de Cobre de Guerreiro:,0,False
False,0,False
False,0,False
False,0,False
False,0,False
Golpe de Choque,0,False
Botas de Espontaneidade,0,False
Harupeon Legendario:,0,False
Dente Palune-,0,False
Protetor Dominador,0,False
False,0,False
False,0,False
False,0,False
Aerox Legendario,0,False
Cristal do Deserto,0,False
Bracadeira Normal de Pagao,0,False
Anel Normal de Pagao-,0,False
Caixa Mistéerio de Ouro Rainha Abobora Insar,0,False
Antena,0,False
Protetor Obstinado de Vento,0,False
Harupeon Infinite:,0,False
Bracadeira Normal de Lutador,0,False
Luva Nascor dos Sonhos,0,False
Mascara de Abobora (MAGICLE),0,False
Angurvadal Deusa-,0,False
Longinus Deusa,0,False
Herdi de Guerra Herdico:,0,False
Caixa da Retidao (10),0,False
False,0,False
False,0,False
False,0,False
Capa Imperial de Guardiao,0,False
False,0,False
CTS IST,0,False
\muleto da Sorte,0,False
Inha de Vassilis:,0,False
srotesca Infinito:,0,False
Capacete Escamas,0,False
Pé da Confianga,0,False
Botas Ophiston |,0,False
Capacete Lapinirt Lendario,0,False
Protetor Violento,0,False
Luva Violenta,0,False
Arktis Legendario:,0,False
Anel de Cobre de Assassino,0,False
Bracadeira Normal de Assas.,0,False
Bracadeira de Cobre de Ora.,0,False
Calgado Violento |,0,False
Protetor ‘Ysilom Nedfito:,0,False
Calgado Syron-,0,False
Luvas Freya.,0,False
Protetor Legiao,0,False
Gran Espada,0,False
Coragao de Dragao,0,False
Dragoon,0,False
Dragan Invisivel,0,False
Arcadia da Morte:,0,False
Chumbo Oxido-,0,False
Polo Lamia,0,False
Devorador de Cadaveres,0,False
Amago do Caos:,0,False
Toque de Deus,0,False
Calga Freya,0,False
Luvas Hanor,0,False
Luvas Mithril:,0,False
Luvas Syron-,0,False
Botas Sefirot,0,False
Calgado Tatoramo,0,False
Luvas Serche,0,False
Dor Immortal,0,False
Botas Mithril Deusa-,0,False
41 1000 O,0,False
False,0,False
Po Alquimia Terrestre,0,False
Ganesha Venia-,0,False
‘Venda €,0,False
1a de Forma Intinita: ‘Venda €,0,False
Armadura Joia-,0,False
Gastrafetes Atroz,0,False
Sopro Divino:,0,False
Protetor Contaminagao dos,0,False
Anel de Cobre de Cléerigo-,0,False
Rac,0,False
Fragmento de Lapis,0,False
False,0,False
Lengo Python Anciao:,0,False
Doces arco-iris,0,False
lsobarica,0,False
Citrin Transparente,0,False
Garnet da Princesa,0,False
Frasco Sabio-,0,False
Capa Cruel.,0,False
Elmo Soron Perito-,0,False
Arco de Ataque Legendario,0,False
Pulseira de Ouro.,0,False
Anel de Ouro:,0,False
Remedio de Explosao L 4,0,False
Remedio de Etain Lv2,0,False
Calgado Piton Atroz,0,False
Protetor Tatoram Perito,0,False
Remedio da Boa Sorte Ly2_,0,False
Armadura Inferior violenta:,0,False
Armadura Inferior Académicas:,0,False
Botas de Imperador,0,False
Luvas Brutais Venia-,0,False
Elmo Python Iniciante,0,False
Botas Python Anciao,0,False
Botas Selva,0,False
Luvas Selva,0,False
Calga Selva,0,False
Armadura Selva,0,False
Capacete Unicornio Quebrado,0,False
Elmo Ermitao Iniciante,0,False
Rac (Amuleto),0,False
Recreagao Exchange: DEX,0,False
Gladio Nobre-,0,False
Psophos Legendario:,0,False
Colar de Platina |,0,False
Rubio:,0,False
Sopro da Tempestade,0,False
Escudo Protetor da Natureza,0,False
Doce Dourado:,0,False
Armadura Inferior Teneran:,0,False
Disparo Celestial Deusa,0,False
Esséncia Celestial,0,False
Bracadeira de Cobre de Mago,0,False
False,0,False
False,0,False
Luvas Eremita,0,False
Capacete Colmeia Quebrado,0,False
Capacete Metrin Quebrado |,0,False
Capacete Teron Quebrada,0,False
Capacete Dignidade Quebrado-,0,False
Capacete Ulacruty Quebrado-,0,False
Capacete Sensivel Quebrada,0,False
Capacete de Metal Quebrada,0,False
Capacete de Couro Duro Quebrado,0,False
Legiao da Condenagao Dourada,0,False
Lamina As Nobre:,0,False
Capacete de Quinne Quebrado |,0,False
Capacete Lapinirt Quebrado |,0,False
Capacete Trapers Quebrado,0,False
"=sporo Branco:
Ameaca de Espc",0,False
Capacete Tormento Quebrado |,0,False
Capacete Morcele Quebrado,0,False
Coragao Esquerdo de Jeharr,0,False
Capacete Brutnis Quebrada,0,False
Colméia de Abelha Dourada,0,False
Capacete Intimidante Quebrado |,0,False
Cogumelo Crowley,0,False
Vinheira Digerida Pela Metade,0,False
Capacete Teneran Quebrado,0,False
Escamas de sereias,0,False
Secregao Grudenta,0,False
Esfera do Portal Dimensional,0,False
Capacete Escamas Quebrado,0,False
Capacete Agaton Quebrado |,0,False
Capacete Loche Quebrado |,0,False
Capacete Anga Quebrado,0,False
Capacete Apiston Quebrado,0,False
Capacete Miragem Quebrado-,0,False
Ametista Sagrada,0,False
Calgado Apis Nobre-,0,False
Armadura Inferior Axo,0,False
Luvas Axo.,0,False
Protetor Axo.,0,False
Protetor Apis Nobre-,0,False
Armadura Inferior Apis Nobre,0,False
Calgado Axo.,0,False
Arco de Campo de Batalha,0,False
Lamina Sagaz,0,False
Espectro Legendario,0,False
Armadura Mithril Legendario |,0,False
Alabarda Nobre-,0,False
Machado de duas maos,0,False
Javelin Nobre-,0,False
Maca Verde,0,False
Machado Duplo Nobre-,0,False
Alabarda,0,False
Javelin:,0,False
Martelo de Pedra Nobre-,0,False
Machado Duplo,0,False
Arco de Campo Curto:,0,False
Espada Curta,0,False
Garra.,0,False
Machado,0,False
Arco de Campo Curto Nobre |,0,False
Caiado Furia Nobre-,0,False
Lamina Curta:,0,False
Martelo de Pedra,0,False
Escudo Lozenge Nobre-,0,False
Machado de duas maos Nobre-,0,False
Banana Fresca,0,False
Banana Espirito:,0,False
Banana Vigorosa:,0,False
Lapis Mental Ly2_,0,False
Banana Dourada,0,False
Banana Verde,0,False
Mascara da Sorte de Abobor.,0,False
Grito do Diabo:,0,False
Fragmento de Lapis Sensato:,0,False
Fragmento de Lapis Afortunado de Capacete,0,False
Orgao Desenvolvido de Inseto:,0,False
Amuleto Sagaz Ly4,0,False
Super Ligamento GM (2) (Inativo),0,False
Elmo Serche Nedfito:,0,False
Amuleto de Oraculo Raro,0,False
Luvas Terra Legendario,0,False
Amuleto Raro de Ranger,0,False
Runa de Invocagao do Ferreiro,0,False
Capacete Unicornio Herdico,0,False
Calgado Axo Yenia-,0,False
Capacete Miragem Herdico,0,False
Botas Loxe Atroz,0,False
Bracelete Seguro Yenia,0,False
Amuleto Freon,0,False
Anel de Prata de Arqueiro:,0,False
Bracadeira de Prata de Arq.,0,False
Anel Raro de Arqueiro,0,False
Devogao Cega,0,False
False,0,False
False,0,False
False,0,False
False,0,False
Luvas Lusco Legendario:,0,False
False,0,False
Amuleto Normal de Lutador,0,False
Bracadeira de Cobre de Lut.,0,False
Bracadeira de Cobre de Def.,0,False
Calga Adamas Herdico:,0,False
Capacete da Dignidade Lendario |,0,False
Capacete Ulacruty Lendario:,0,False
Lapis da Vida Ly2.,0,False
Sopro Divino Herdico,0,False
Malha Luminosa Vinganga de Fogo,0,False
Botas Amaraer,0,False
Anel Coragao de Dragao,0,False
Arco de Campo Composto Her.,0,False
Capacete Académico,0,False
Espectro Deusa,0,False
Calga Dragao Atroz,0,False
Capacete Loxe Herdico,0,False
Armadura Justia:,0,False
Tensyo°,0,False
Botas Metal,0,False
Pergaminho Cura Hipnose-,0,False
Lapis Inteligencia Lv2,0,False
Colar das Trevas:,0,False
Satira Pura:,0,False
Esmeralda Nobre-,0,False
Capacete Unicornio Atroz,0,False
Karma Legendario,0,False
Fragmento de Lapis Mistico:,0,False
Fragmento de Lapis Fortuna,0,False
Botas Secor,0,False
Luvas Secor,0,False
Calga Secor,0,False
Armadura Secor,0,False
False,0,False
False,0,False
False,0,False
False,0,False
Aegis Deusa,0,False
Amuleto Tita,0,False
Escama de Quimera:,0,False
Capacete Apiston Legendario |,0,False
Frasco da Fortuna,0,False
Capa Besta,0,False
Pogao Sagrada,0,False
Bracelete Segura Ly4,0,False
Perneiras Serche Neofito |,0,False
Lengo Serche Neofito:,0,False
Botas Serche Nedfito:,0,False
Lagrima de Troll AS,0,False
Engolidor de Cadaver Atroz:,0,False
Angolmois Herdico:,0,False
Bato de Deus Herdico,0,False
Taco de Pontas Nobre-,0,False
Protetor de Aco Nobre,0,False
Armadura Inferior de Aco,0,False
Escudo Lozenge,0,False
Luvas Aco,0,False
Calgado de Aco,0,False
Protetor Piton Atroz,0,False
Calgado Brutal Yenia-,0,False
Esséncia Alma,0,False
Anel de Prata de Ranger,0,False
Anel Raro de Ranger:,0,False
Spectrum Atroz:,0,False
Pistantes Deprimo,0,False
Armadura Brilhante de Fogo,0,False
Quadrado Cadtico Furia,0,False
Armadura Soron Perito-,0,False
Calgas Soron Perito,0,False
Manopla Soron Perito,0,False
Capacete Metrin-,0,False
Fogo Rapido,0,False
Fragmento de Lapis Artesanal de Capacete,0,False
Anel de Cobre de Lutador,0,False
Calga Metal Azul.,0,False
Armadura Metal Azul,0,False
Nirvana Herdico:,0,False
Bane Tensyo-,0,False
False,0,False
Fio do Sucesso Herdico’,0,False
Luvas Mithril Deusa,0,False
Colar Lendario-,0,False
Capa habilidadeosa,0,False
Trago dos Daemons:,0,False
Machado de Prata,0,False
Gran Machado,0,False
Taco de Espinhos:,0,False
Malho Duplo,0,False
Escudo,0,False
Luvas Brutais,0,False
Berdysh Yenia |,0,False
Calgado Académicos,0,False
Bracadeira de Oraculo Rara,0,False
Psophos Karma Legendario,0,False
Tomahawk Duplo Veénia-,0,False
Pesadelo Vénia,0,False
Dente de Manticora Véenia,0,False
Tomahawk Veénia-,0,False
Forca de Merlin Deusa,0,False
Machado do Observador Atroz,0,False
Escudo Espinhos de Gelo,0,False
Protetor Fatal de Terra,0,False
Cantavel Ensanguentado Leg.,0,False
Armadura Inferior Anga,0,False
False,0,False
Lorde Demoligao Atroz,0,False
Manopla Inteligente,0,False
Remedio da Energia,0,False
False,0,False
False,0,False
False,0,False
